vehiculeId,plannerId
615,2032
857,1658
394,1841
93,4447
479,3512
747,4669
40,4173
233,982
320,4084
831,738
391,4994
74,4182
589,325
800,3850
973,3644
128,3544
348,2084
31,3710
261,2330
725,2009
962,330
904,958
258,3516
633,2098
862,601
655,2209
108,3952
816,2094
139,3672
973,3118
774,2364
276,4152
677,2487
575,698
116,2840
327,4797
154,548
212,825
555,3635
450,2927
632,3124
541,4201
125,2664
686,3366
423,4740
471,4367
355,2803
502,2048
195,1492
371,1023
335,3172
721,1743
162,255
12,2443
361,1323
876,2948
517,4102
311,2403
362,4365
693,4319
54,1093
991,2830
640,4447
735,358
136,4744
419,1994
796,1847
464,409
517,4654
611,4117
751,4821
126,34
10,1781
139,3995
704,652
474,1901
888,779
957,3752
116,1601
656,289
65,4516
680,1028
968,4908
540,1459
889,3291
910,3512
463,3124
552,1946
998,298
405,3651
260,219
304,1254
12,633
244,3587
343,1725
880,864
257,1242
549,1383
737,3631
879,2774
403,2721
772,1028
957,4886
537,4827
714,3059
230,1814
226,2402
19,3168
831,2294
327,3898
492,1390
452,3034
249,4601
754,1986
710,3290
741,2686
686,3271
872,552
364,151
43,2993
737,1015
289,1929
525,2698
351,1203
891,4821
369,2997
915,3917
537,3609
891,664
292,4190
602,1385
938,2198
124,2885
679,3721
497,3346
645,2409
83,469
647,1395
621,193
923,1419
642,2260
238,2278
772,1161
747,2337
111,625
355,1536
918,2016
484,115
222,3962
6,1713
641,732
63,4237
243,1870
584,3438
218,1821
864,1362
129,339
527,4862
597,4033
737,642
341,3791
465,3130
549,672
852,2469
573,4389
159,1840
965,1241
812,2828
265,4654
41,2484
230,4858
52,3306
625,1901
607,217
910,3281
580,4196
730,4429
990,3631
441,402
185,31
56,1607
659,1093
952,3314
905,400
407,3320
199,3150
157,4170
193,2618
806,341
817,4974
187,2006
974,2375
621,1661
248,1307
903,4922
763,326
251,3518
487,3971
384,151
67,3741
946,1620
600,3229
143,2244
340,3652
987,2175
834,920
401,1035
314,1562
40,2684
353,2888
46,2078
49,4844
361,4281
746,854
441,3858
23,1679
8,4585
110,1470
306,1496
690,3682
667,521
739,454
751,3313
818,4727
853,91
285,3534
196,978
821,2953
573,4965
190,4196
152,4326
439,4016
132,3351
978,3678
517,2400
427,2267
468,4025
701,3926
974,3297
550,4274
280,5
895,2266
971,1941
576,3167
392,3827
342,2165
588,2344
260,552
233,3974
773,636
27,4238
894,3635
130,4255
600,4643
282,4543
152,862
922,4184
380,1515
723,1992
667,3865
891,4132
446,1736
929,339
725,2002
754,2032
873,1566
462,1274
928,1980
931,3023
754,2003
529,3575
752,4237
730,3735
993,2612
326,2882
933,1536
386,3751
839,1617
676,780
712,2227
932,4999
71,1220
763,4990
941,1955
168,733
859,878
802,4352
526,1203
661,1473
994,3337
836,4503
747,247
588,2299
655,176
575,4723
96,610
823,1080
503,1643
837,3764
955,2281
472,2676
527,2983
247,397
321,3449
61,1814
952,490
421,192
955,3663
729,1315
985,659
124,4201
431,3971
19,42
365,2684
365,4997
521,3757
572,1427
958,1132
195,714
678,341
417,2414
559,2982
94,1599
285,457
269,1702
145,2074
978,818
291,4799
979,736
230,685
338,4293
575,3312
366,2205
317,2067
724,151
356,3576
769,1987
201,2312
405,1965
565,1088
68,1830
896,3632
913,1023
167,3770
331,1092
601,4805
584,3751
986,2776
881,1608
412,1823
159,4126
478,1740
630,760
127,224
306,1167
362,2545
777,1442
632,4317
203,919
555,4447
692,3204
451,952
299,4327
41,539
994,3438
246,1051
599,82
825,3566
702,706
642,1492
182,3631
91,3804
291,3567
938,179
746,4893
759,1009
119,3693
722,1481
624,3576
421,2644
931,193
519,43
692,1664
447,815
163,2486
463,4508
529,2828
707,2486
822,1257
580,725
697,4396
238,2121
674,1399
749,507
185,458
350,2371
262,2717
486,848
535,4947
757,4819
853,3938
165,818
308,765
146,1736
959,1761
626,2093
539,2078
772,3576
124,3085
821,3168
414,2877
352,862
667,4651
659,4819
868,1612
807,4464
968,3813
826,4401
763,836
453,3324
84,1774
920,959
927,4497
82,4969
50,2316
383,1494
876,3059
312,694
289,4303
5,856
102,4547
864,2814
219,2722
591,460
864,55
606,256
282,810
159,38
54,2165
256,3073
811,1067
926,916
739,610
608,3722
158,2082
830,4968
978,3127
487,3230
133,2707
435,3253
603,4268
307,4895
829,1743
103,3173
105,4326
956,4960
198,1743
994,3075
796,1112
95,3465
404,192
303,1002
910,3312
882,2174
342,518
72,2002
698,4401
424,4727
115,4127
408,3644
763,3197
25,548
107,24
780,345
71,1594
569,3475
12,2997
737,4075
222,4336
570,3990
957,2071
119,372
532,2757
228,1315
840,1541
624,3361
575,1636
493,982
818,2071
317,1188
470,694
632,1863
3,4277
743,797
398,1562
469,2403
760,1545
692,1508
305,1638
957,1945
498,2305
830,2003
115,2380
66,1723
980,2830
698,4517
661,2752
184,2866
596,2673
393,2607
292,2371
201,4883
988,481
83,128
255,4643
565,1276
462,2884
964,1850
154,1206
738,812
217,4131
29,994
234,952
195,4381
947,529
861,1624
333,4408
237,4678
69,40
47,80
594,3830
933,2043
404,4727
688,3275
86,2998
155,3720
643,2142
740,2117
252,2337
691,802
5,3652
459,4720
657,2228
5,299
32,4403
30,2131
720,24
842,1858
535,4372
129,4582
756,82
914,526
482,541
51,108
875,2016
698,448
488,653
78,2942
799,1449
289,2337
242,4050
542,2569
11,2191
150,1419
636,1824
940,133
382,4867
183,4237
400,1383
311,2175
616,260
950,1446
620,1599
794,1783
192,725
584,2486
147,3068
553,3581
470,3275
984,4127
124,4019
486,1039
875,2852
28,4087
882,2228
953,2048
168,2704
72,954
795,3627
423,218
569,3659
73,2244
218,1030
533,2381
994,2089
965,2645
682,2919
678,108
514,3434
40,69
849,303
310,3000
209,4069
973,3124
353,1022
849,902
100,1874
530,2956
343,2585
647,541
302,1493
421,3123
431,625
568,1492
674,4237
536,1175
466,2403
420,193
428,919
259,3650
947,76
766,1374
508,1781
375,2517
811,4096
92,2254
383,872
646,1460
688,3843
677,1415
321,2175
255,3659
32,4348
526,3173
879,2790
371,4179
254,1595
781,3656
857,3422
784,2442
436,3871
725,3995
5,2820
480,2963
491,1970
113,2445
748,413
117,1950
783,3998
641,413
48,4655
44,2170
80,1875
957,4960
69,2266
374,2547
403,1092
175,3172
712,4431
519,3502
81,4883
351,4643
323,2347
678,2639
126,3654
213,878
345,3922
810,1453
785,2577
999,1776
389,3127
726,878
997,480
186,1513
870,16
219,3511
194,1091
744,4503
374,1213
639,2348
989,3923
64,2347
54,1980
429,2488
863,2209
197,48
708,1992
970,2948
537,3250
934,645
470,3827
961,3811
31,1242
303,4805
451,3998
675,3127
251,357
230,3068
53,2192
516,1747
612,2405
506,1997
250,4655
234,163
858,3150
264,3973
902,3818
683,4969
18,2375
359,392
156,3261
457,330
59,1449
183,4569
894,563
272,2011
991,2946
748,1460
670,3144
570,3076
515,311
281,3489
959,794
467,2323
614,2919
279,2618
384,4303
259,484
42,642
434,4594
519,4869
98,3984
126,1680
910,500
116,682
458,3826
793,2982
116,1681
237,3865
16,4881
819,3813
935,3832
235,4731
878,1496
93,1930
55,127
879,2307
385,4668
457,1772
285,992
150,40
563,2531
767,1901
856,151
113,4594
331,1410
134,1000
262,4581
923,3775
324,4802
586,753
441,1394
919,4376
179,3786
6,4820
999,800
390,1759
147,3629
460,1211
41,1782
225,2243
222,2371
883,4186
159,2923
930,3567
388,4994
493,3016
159,3884
703,3512
827,4717
151,1308
460,4025
414,101
716,4255
518,995
87,2221
550,2462
953,477
587,1490
289,3676
580,165
435,3652
365,1556
254,3470
509,810
504,4727
129,4064
845,298
393,1148
220,1373
225,48
113,2165
741,43
690,1579
795,4731
102,2465
118,2211
793,840
719,1804
770,4027
994,3496
671,793
58,1753
572,527
262,314
428,2136
863,4503
665,1224
838,4918
435,1734
436,4312
184,3123
721,1421
512,4720
148,4326
67,4960
39,3516
3,4132
877,1241
524,1055
221,970
131,1309
115,3118
519,2117
660,3196
4,4317
229,2894
71,391
309,3720
600,4461
126,4308
473,4826
817,743
721,3205
757,1574
583,3291
54,4897
483,318
262,2930
69,4795
183,4028
559,1270
848,3151
473,1910
802,3130
952,1636
385,218
779,3659
933,4065
449,3313
377,11
693,3418
336,3938
661,1969
765,1410
312,836
358,2889
736,2546
324,3809
422,2710
4,1270
703,4827
574,3962
497,2749
853,4035
221,3898
635,2221
716,4215
195,2414
66,3826
247,1132
643,3774
863,4846
303,3786
508,3676
565,155
536,872
290,1823
872,381
652,1740
387,4088
859,1527
211,2064
674,561
157,3239
180,1950
141,3511
826,4477
889,3544
634,1541
641,2531
286,1723
258,2204
985,41
613,2485
36,3864
381,703
801,4339
757,2956
879,2089
357,4827
251,3474
722,442
206,1222
778,2131
829,2344
475,2554
615,891
841,625
640,2745
208,2736
634,3171
779,4179
587,1075
369,3678
749,3199
154,753
500,4918
346,336
271,3656
606,253
974,3980
810,3582
497,3405
714,2517
250,31
914,2983
256,214
70,3500
122,4889
646,2589
599,92
872,276
155,2483
890,3463
64,4727
46,1753
64,410
67,689
720,4732
390,3656
463,3987
270,4293
444,2469
400,211
396,3487
574,4188
575,2851
271,3082
680,2333
600,2917
626,4312
765,2333
674,640
761,4792
95,3377
5,2487
659,2188
624,4910
391,2221
690,633
338,4213
182,3503
921,4685
136,4159
516,1566
268,151
249,1130
867,1645
851,4681
850,3576
279,4073
125,4271
897,3699
822,454
915,65
545,1515
829,4805
966,4064
725,345
165,1559
744,4088
422,3094
221,1442
684,3079
465,1508
516,484
774,1260
83,55
322,4131
600,1307
602,1488
10,2288
539,4969
945,4271
187,619
507,4461
813,3775
969,694
990,2323
465,3926
554,2986
493,760
460,4447
480,2330
463,1173
435,2954
378,3571
629,4990
248,3726
530,1427
961,3122
186,4041
445,4654
87,3095
40,4855
248,2138
751,3337
9,1347
950,3576
649,33
697,2764
450,402
516,4448
588,4096
332,4077
973,4819
2,4959
360,2760
781,613
738,115
170,2375
392,2373
176,3424
778,3962
849,4846
722,4390
999,154
783,2375
322,3195
699,3271
182,4126
541,640
443,2944
170,536
586,3885
298,3752
891,4608
485,4325
828,4956
120,3981
656,1595
672,562
488,4021
744,4178
499,1612
834,1830
740,1768
922,1270
720,840
913,4819
544,3826
288,753
233,952
908,4718
14,1735
294,3697
120,1545
815,664
269,4213
958,1759
880,2067
940,4415
970,2398
329,4096
210,3023
844,2212
494,717
899,4654
825,3445
388,2931
767,3340
820,2488
456,3083
614,448
968,710
993,3418
800,2591
334,3564
399,306
51,4293
954,1955
233,1383
570,2170
399,4084
980,1148
371,1065
907,1223
668,2485
234,2857
727,1143
136,2006
656,545
441,1562
20,1561
390,2090
688,4073
663,3151
940,236
538,4475
186,2760
186,650
165,1700
921,1874
952,825
557,1055
383,4502
834,3832
883,4677
33,4820
187,4481
175,344
566,3379
21,1612
569,2473
493,2046
272,1573
388,3917
836,2803
824,652
189,1390
481,2260
604,3092
753,2760
666,1080
46,1143
405,4695
566,2709
662,38
639,1362
673,4886
215,2803
635,2101
197,992
211,4260
214,2963
137,1254
988,3721
600,2405
887,505
937,400
514,3170
255,286
302,4065
710,1960
379,1447
708,4645
427,3851
365,2820
224,4410
853,1858
187,2492
624,1638
217,2375
868,1075
474,3465
929,1617
802,653
456,1282
152,2312
810,4899
475,1751
916,3631
710,4322
957,1673
168,4396
947,3487
41,1527
953,2676
450,1065
205,3239
667,2131
450,4321
840,2090
446,4069
366,2455
141,2952
652,2062
908,1824
722,339
756,285
745,1274
569,1307
226,2533
389,3911
704,3266
20,800
559,2175
382,1383
938,3000
4,1087
8,260
715,3911
3,3230
147,1751
195,4464
979,1566
371,526
79,1847
518,3502
467,1371
357,3230
450,4448
808,1700
604,2180
543,55
44,393
459,1904
228,3321
125,3223
892,4094
502,3770
299,3173
968,3971
622,3110
233,1169
339,4646
20,289
599,624
454,2554
54,2888
744,890
361,287
