vehiculeId,plannerId
386,1900
653,1719
462,2023
516,3912
583,1158
114,995
933,1997
522,4315
627,3813
913,4451
595,2928
381,3860
302,2525
818,1858
376,3127
900,1992
586,4950
499,1891
854,4716
374,1182
414,4298
839,938
623,2670
378,4531
738,4109
293,12
637,2487
642,874
517,2486
703,1465
27,2935
969,1011
555,581
560,2531
455,1254
466,3644
125,3497
77,4323
843,511
821,3344
579,4446
694,2929
662,3771
151,4223
925,2318
436,2170
50,4525
104,3222
149,1783
58,2986
722,1244
736,938
48,2019
85,3790
252,4481
116,1404
484,2166
527,987
537,4934
529,1704
349,2645
808,2970
865,1748
637,704
12,2509
835,2371
587,218
409,2870
151,787
386,2288
435,886
961,2528
930,1635
942,4574
811,487
537,2732
899,2894
987,3150
510,315
154,1930
537,2280
375,4538
716,511
828,4066
529,4991
27,2846
763,3877
681,821
591,3606
879,3230
314,2846
654,4831
694,3547
606,513
872,3700
689,1824
935,2532
245,48
197,1996
822,2919
970,2488
304,2055
684,3537
62,1718
38,2347
70,4814
329,238
266,4945
659,1297
853,1852
914,726
23,3637
281,2196
183,2147
20,3820
164,2642
534,1068
50,3031
812,21
944,911
201,4700
440,2531
403,852
799,1585
642,514
836,1254
15,2180
851,2168
353,234
474,4070
334,3578
774,1483
91,4858
777,1182
375,3971
85,3700
356,2887
640,2383
109,1824
832,3816
305,1843
173,4226
480,4735
149,4092
356,2947
162,3820
10,3044
932,1640
519,4498
446,818
210,1829
802,3842
523,2872
902,4419
779,112
846,4456
409,1348
920,100
314,1829
389,978
863,4060
739,2351
210,4535
17,3790
982,4849
246,643
288,3974
173,1638
680,3682
296,1104
180,1972
89,3562
598,4111
688,2560
489,613
822,3940
240,3094
827,1109
199,3330
765,2139
367,3547
91,820
786,4054
979,1900
430,21
313,3134
317,4309
272,2321
675,3700
395,2744
437,1091
685,4486
157,2829
87,963
55,4490
376,943
24,3537
81,4327
388,1221
951,1433
33,595
704,3745
438,3906
79,4113
281,963
599,1509
217,2032
653,4265
700,446
439,2100
270,2964
19,3224
615,1014
977,704
719,3625
953,4832
439,3746
218,3383
447,2941
38,4298
938,1811
579,2055
516,1693
833,2341
126,4264
801,875
999,4011
86,4226
28,4968
357,4395
588,2127
922,2884
690,143
218,3506
131,2019
139,130
870,715
981,2539
402,708
922,1244
150,1032
949,3067
93,1965
670,4815
234,4234
984,765
996,1029
232,4996
11,3138
450,2621
554,925
447,2812
500,487
39,1079
51,3252
923,1410
554,1716
386,253
874,3820
207,2612
443,1214
412,4296
729,1641
26,4564
436,1693
611,2291
68,1729
522,4172
196,4451
972,281
423,3358
148,613
232,1292
748,878
474,545
340,1664
979,4952
382,1858
533,3029
831,1027
334,1839
578,4094
732,3645
18,1381
602,1680
6,1163
533,4114
504,957
517,368
791,1442
25,476
687,1747
630,4383
738,2958
119,757
579,3661
54,3023
11,3357
595,977
711,4562
888,1595
850,3843
810,3487
618,1679
80,1205
26,1664
630,4985
469,501
946,2828
216,1638
701,3834
185,3089
464,4777
710,2287
199,4457
870,1584
792,1664
584,4596
613,613
322,488
987,4658
945,1887
163,3178
835,641
73,2022
313,2709
224,892
964,2292
742,185
776,487
263,4843
809,3839
740,2703
518,4023
448,4628
790,1558
577,4017
31,3373
968,3139
224,4948
407,2894
586,1683
179,1229
761,3708
660,1190
774,2316
150,3203
746,1883
383,2974
791,1086
942,4948
472,3859
825,1984
412,1919
375,316
777,1381
747,302
724,2509
640,2872
70,4296
509,1235
585,2502
842,2873
390,1892
871,4596
931,4396
773,2123
678,1375
652,3551
571,682
881,1158
2,2008
566,1624
977,301
897,4962
746,709
162,4790
912,2965
52,1587
855,4200
200,3753
199,2792
805,3637
172,2055
270,629
855,1662
258,2912
883,2696
539,3660
915,4489
24,2738
995,4531
963,1584
421,2884
417,3184
985,2887
443,2147
913,1538
166,4471
974,2224
834,3497
516,3529
840,2158
827,4226
373,4707
491,1948
792,3547
763,3306
421,2659
147,3493
49,205
794,1996
20,890
15,4446
153,2852
543,392
95,1865
565,2619
900,4651
45,520
289,1933
280,758
314,1738
305,1299
258,265
772,2287
433,430
207,2029
220,3586
859,988
933,59
469,363
560,2576
676,3646
212,1381
169,86
686,894
621,3772
926,3483
454,1313
212,2286
504,4916
891,3160
936,3837
87,1321
827,1866
637,2766
265,3700
855,606
586,2738
318,3758
867,1032
811,3071
449,2302
101,2146
110,934
373,1750
271,1252
550,1666
648,1099
716,3707
453,1635
8,1396
488,3839
352,3641
169,4166
80,2874
808,4508
832,565
820,696
155,3621
840,3027
812,3026
481,143
473,520
307,3661
354,1927
712,2068
671,3914
404,2991
54,2641
601,1475
889,3231
675,4264
182,2336
994,3306
972,957
610,858
715,2777
541,3965
792,888
982,2822
241,4377
307,4515
497,4238
467,2269
748,1158
484,430
73,2093
66,2828
441,527
255,4587
75,3031
862,414
791,4088
379,1199
436,4436
569,488
744,4737
674,3661
670,4796
778,2780
90,3687
636,3378
788,1639
7,3929
4,2974
491,995
910,282
373,2673
365,3590
403,4554
562,4041
441,975
111,3102
297,4272
472,4318
555,1867
120,1331
986,237
468,1584
540,4405
397,3164
410,4628
671,4173
223,2219
312,3482
285,848
971,2849
400,592
715,1884
783,2132
110,888
207,1298
404,4185
270,821
129,4632
488,4198
506,1620
171,1718
952,257
932,1104
928,4025
145,3767
884,1891
869,4757
384,2032
455,3483
439,2832
213,1891
587,3534
423,3898
6,3541
386,1948
625,973
337,1274
366,3874
596,4764
162,4007
851,4204
878,4302
477,2633
653,455
562,2146
207,23
962,2631
306,1029
650,4137
272,399
668,4300
768,1135
447,1132
906,1313
306,2509
409,1456
540,4136
872,930
701,727
681,4681
945,3867
907,1538
65,793
629,4115
31,520
719,471
36,947
319,1827
647,4469
479,1212
617,4711
337,4154
623,1079
660,3614
169,874
271,1596
650,2958
985,1456
847,2935
986,876
785,1899
710,4498
894,250
186,4296
67,1820
766,881
818,3410
982,2226
103,255
648,4371
743,4419
161,2958
105,4899
968,4978
202,1692
234,4815
739,3482
494,1726
348,1995
397,2449
91,3349
650,4226
611,2853
879,1476
973,2806
611,487
545,4107
789,2621
445,844
32,496
983,4113
153,4327
533,416
713,2198
166,729
816,726
488,4594
271,3138
475,4357
996,2185
815,1088
966,2271
444,2985
373,491
895,2396
45,3911
609,1163
13,3654
113,2179
802,4800
638,2349
412,2327
164,3166
834,1542
427,4023
87,4349
975,4831
661,4073
608,4118
298,1515
506,365
816,4133
469,1899
133,51
135,183
209,4710
623,535
245,1387
754,4161
465,2504
703,2210
676,1442
367,4265
353,3349
66,259
602,3943
144,1109
22,1984
595,1585
619,3807
336,1272
698,2619
177,757
833,4113
35,1498
933,4281
883,2630
576,2371
890,1570
388,1167
688,1643
611,8
74,298
211,1996
724,2170
556,3639
855,4114
742,4074
232,1860
308,2836
835,1247
232,2854
865,3537
266,2812
904,2418
265,3905
199,3059
540,463
558,4730
92,4281
180,487
21,3697
789,2335
905,1902
499,451
379,4996
46,4999
354,1647
34,4111
410,2786
997,1419
783,4700
634,2114
254,1823
714,4642
808,930
642,4300
676,4025
976,883
66,59
228,2558
191,222
34,307
583,3147
796,475
756,1899
269,899
469,210
435,2510
208,1910
506,973
295,209
919,2299
432,1410
884,939
675,157
460,4193
780,1917
996,3734
163,2744
459,1393
558,915
669,2341
262,2532
56,1556
387,915
334,1900
316,2713
507,3178
866,4086
895,501
454,2814
429,653
518,1342
171,1436
87,3360
197,4823
629,3889
533,3127
107,710
72,1852
433,3700
345,184
747,2335
27,4717
604,4205
538,1536
293,3448
744,1442
607,3497
715,3857
222,1117
613,3139
121,102
611,4808
349,2633
584,1229
131,2771
343,938
898,938
807,1903
752,930
979,1712
143,265
603,4044
22,2718
859,3454
53,4023
698,3874
538,4583
496,3848
631,4267
348,1476
433,2671
704,3916
532,2055
568,3530
455,2428
218,3566
606,4741
857,579
15,1736
604,3378
73,1396
742,4404
205,1805
55,2452
608,944
388,2127
951,4637
894,2457
396,1903
71,793
71,4716
64,3590
247,136
978,734
996,1777
555,143
718,1191
464,3644
311,4539
153,4538
233,3695
924,4396
508,2418
288,718
622,870
816,382
875,1637
190,3943
678,2399
593,1132
869,3867
380,2269
391,1959
954,2142
938,3660
710,3700
842,21
597,420
394,3942
164,3816
577,514
715,4642
181,1638
821,2357
432,367
313,3857
744,4144
4,3094
62,4815
299,3904
624,3941
724,2836
